Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
Israel,2114020,2185000,2293000,2379000,2475000,2563000,2629000,2745000,2803000,2877000,2974000,3069000,3148000,3278000,3377000,3455000,3533000,3613000,3690000,3786000,3878000,3956000,4031000,4105000,4159000,4233000,4299000,4369000,4442000,4518000,4660000
Italy,50199700,50536350,50879450,51252000,51675350,52112350,52519000,52900500,53235750,53537950,53821850,54073490,54381345,54751406,55110868,55441001,55718260,55955411,56155143,56317749,56433883,56501675,56543548,56564074,56576718,56593071,56596155,56601931,56629288,56671781,56719240
Jamaica,1628520,1651073,1676501,1703651,1730738,1756511,1780518,1803319,1825879,1849662,1875642,1904276,1935100,1966974,1998309,2028016,2055365,2080831,2105907,2132785,2162846,2196921,2234057,2271736,2306366,2335510,2358161,2375393,2389411,2403464,2419906
Jordan,933102,973988,1010658,1050213,1102399,1173606,1267062,1378998,1500163,1617428,1721323,1809182,1883935,1948442,2007735,2065913,2123180,2179363,2237943,2303122,2377995,2464867,2563534,2671413,2784463,2900049,3015299,3131796,3256558,3399330,3565890
Japan,92500572,94943000,95832000,96812000,97826000,98883000,99790000,100725000,101061000,103172000,104345000,105697000,107188000,108079000,110162000,111940000,112771000,113863000,114898000,115870000,116782000,117648000,118449000,119259000,120018000,120754000,121492000,122091000,122613000,123116000,123537000
Kazakhstan,9934563,10349414,10756928,11147859,11511847,11841920,12132559,12385710,12611426,12824606,13036139,13250213,13463985,13673007,13869975,14050226,14212145,14359624,14499952,14643133,14796174,14958908,15128087,15303309,15483419,15665595,15852525,16039251,16206002,16249500,16348000
Kenya,8120080,8377696,8647011,8928511,9222692,9530173,9851444,10187478,10539894,10910675,11301394,11713048,12146068,12600797,13077341,13575907,14096263,14638890,15205374,15797776,16417197,17063876,17736326,18431761,19146400,19877083,20622560,21382112,22153676,22935092,23724579
Kyrgyz Republic,2172300,2255900,2333400,2413700,2495300,2573300,2655300,2736500,2818300,2894800,2959900,3022300,3088200,3153800,3223900,3292400,3358700,3423900,3487100,3552000,3617400,3685800,3759300,3838300,3916400,3990300,4066500,4144600,4218400,4307500,4391200
Cambodia,5722370,5872966,6028431,6183584,6331449,6467197,6585035,6685960,6779787,6880623,6996576,7139647,7302111,7449238,7533336,7524447,7404684,7196042,6957265,6770396,6693764,6749847,6919801,7169997,7447853,7714880,7960949,8198082,8435912,8691334,8975597
Kiribati,41202,42229,43281,44338,45399,46429,47434,48417,49363,50267,51151,51980,52780,53553,54333,55114,55924,56764,57618,58461,59301,60104,60887,61733,62744,63986,65505,67248,69089,70853,72400
St. Kitts and Nevis,51195,51192,50963,50525,49931,49214,48358,47381,46397,45534,44883,44490,44320,44311,44328,44272,44143,43942,43708,43455,43205,42960,42728,42482,42199,41866,41479,41041,40641,40354,40259
"Korea, Rep.",25012374,25765673,26513030,27261747,27984155,28704674,29435571,30130983,30838302,31544266,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283
Kuwait,269029,300576,337348,378746,423898,472037,523166,577164,632899,688979,744450,798642,851916,905635,961770,1021720,1085861,1153583,1224067,1296081,1368677,1439331,1507645,1576968,1652150,1735274,1832310,1938909,2034857,2092777,2095344
Latin America & Caribbean (excluding high income),204214185,209991788,215945959,222052829,228279229,234599288,241005051,247497113,254069201,260716644,267436459,274223248,281076139,288002834,295014919,302121282,309317366,316599746,323978218,331465770,339067716,346786830,354608437,362498351,370410991,378311111,386183203,394027388,401843272,409636367,417409519
Lao PDR,2120898,2170344,2221125,2273351,2327137,2382594,2439196,2496920,2556852,2620434,2688428,2762265,2840841,2919287,2990965,3051577,3098973,3135842,3168843,3207328,3258144,3323366,3401191,3489903,3586316,3687898,3794198,3905530,4020811,4138845,4258472
Lebanon,1804941,1864619,1925297,1985001,2041229,2092375,2136617,2174738,2210772,2250447,2297434,2354047,2417836,2481943,2536778,2575749,2596406,2601740,2597205,2590902,2588929,2594302,2606139,2622072,2638054,2651995,2660872,2667960,2684675,2726440,2803044
Liberia,1118657,1142302,1166648,1191802,1217901,1245102,1273464,1303035,1333978,1366502,1400730,1436738,1474567,1514366,1556290,1600452,1645836,1692140,1740914,1794248,1853001,1918826,1989483,2057227,2111671,2145754,2158429,2153316,2134097,2106431,2075912
Libya,1448417,1498071,1550813,1607171,1667825,1733306,1803683,1878877,1958914,2043818,2133526,2228146,2327490,2430755,2536888,2645139,2754696,2865637,2979093,3096729,3219466,3347781,3480454,3614689,3746715,3873781,3994597,4109725,4220450,4328939,4436661
St. Lucia,89697,90716,91891,93211,94636,96134,97715,99365,101035,102597,104015,105247,106310,107320,108391,109627,111067,112685,114400,116136,117822,119430,120988,122564,124292,126244,128449,130856,133367,135788,138020
Latin America & Caribbean,219907801,225993884,232265533,238696012,245233432,251850859,258538106,265295652,272128513,279037414,286027166,293097388,300238819,307462534,314773956,322176757,329667217,337240049,344913615,352693991,360591861,368601995,376714428,384896426,393106351,401311796,409496610,417659736,425800798,433925886,442040696
Least developed countries: UN classification,240518433,246113640,251900741,257908074,264174179,270720892,277573029,284708409,292045744,299473256,306916896,314344629,321797581,329357353,337142681,345242710,353691338,362475112,371577256,380963304,390612563,400528924,410740611,421279107,432185325,443491288,455193656,467290514,479814021,492803028,506275612
Low income,158779911,162259865,165830670,169529568,173410029,177509185,181839891,186385902,191120090,196001924,201001375,206110337,211335895,216681265,222154521,227761362,233513206,239409309,245430650,251550765,257758125,264051673,270462062,277049449,283893524,291057942,298550548,306374108,314578310,323219957,332330635
Liechtenstein,16493,16893,17289,17719,18168,18649,19152,19691,20235,20766,21266,21728,22151,22563,22983,23438,23931,24448,24975,25459,25879,26238,26536,26789,27036,27288,27559,27837,28129,28449,28789
Sri Lanka,9874476,10111637,10352179,10597511,10849975,11110820,11380670,11657650,11937600,12214956,12485740,12747821,13002231,13252036,13501935,13755146,14012899,14273495,14533690,14788862,15035834,15272831,15501207,15724651,15948487,16176280,16408859,16643952,16878189,17106753,17325773
Lower middle income,928490499,949753699,971742838,994420244,1017725630,1041611332,1066074552,1091126634,1116788548,1143088505,1170050244,1197695284,1226045232,1255126850,1284982577,1315638970,1347077568,1379310126,1412439164,1446597778,1481859807,1518293900,1555686714,1593969308,1632885169,1672196713,1711883766,1751925747,1792245451,1832773126,1875358869
Low & middle income,2271826072,2301530783,2344507821,2399685292,2455350597,2512791707,2573990531,2635220005,2698168546,2763558198,2830664982,2899197937,2966819339,3034402941,3101560890,3167483411,3232891073,3297820434,3363879204,3431452144,3500013974,3570596695,3644529753,3719629711,3794807260,3871482909,3950364261,4031393179,4113221493,4194569000,4277170872
Lesotho,837270,852890,869136,886057,903763,922306,941794,962273,983685,1005909,1028926,1052614,1077095,1102878,1130635,1160792,1193521,1228536,1265202,1302667,1340255,1377799,1415367,1452728,1489691,1526131,1561692,1596394,1630996,1666563,1703747
Late-demographic dividend,1097403781,1099797275,1114451802,1140424871,1165967060,1192235073,1221252541,1249424428,1278385430,1308816321,1339919001,1371557517,1401527248,1430526179,1458108109,1483449266,1507257850,1529518337,1551730186,1574150421,1596184271,1618775545,1643485593,1668173934,1691966485,1716487312,1742456920,1769838060,1797369949,1823976433,1849526605
Lithuania,2778550,2823550,2863350,2898950,2935200,2971450,3008050,3044400,3078850,3107321,3139689,3179041,3213622,3244438,3273894,3301652,3328664,3355036,3379514,3397842,3413202,3432947,3457179,3485192,3514205,3544543,3578914,3616367,3655049,3684255,3697838
Luxembourg,313970,316845,320750,324100,327750,331500,333895,334995,335850,337500,339171,342421,346600,350450,355050,358950,360731,361358,362007,362856,364150,365225,365525,365622,365998,366706,368355,370750,373450,377100,381850
Latvia,2120979,2152681,2181586,2210919,2240623,2265919,2283217,2301220,2323619,2343173,2359164,2376389,2395674,2415819,2437186,2456130,2470989,2485073,2497921,2505953,2511701,2519421,2531080,2546011,2562047,2578873,2599892,2626583,2653434,2666955,2663151
"Macao SAR, China",167791,170462,176183,184245,193561,203228,213192,223418,233000,240839,246194,248738,248767,246947,244285,241628,239075,236678,235171,235440,238071,243373,251158,260931,271918,283503,295591,308180,320773,332783,343808
St. Martin (French part),3893,3989,4076,4183,4308,4468,4685,4920,5193,5459,5712,5944,6156,6368,6607,6881,7246,7718,8190,8557,8771,8678,8369,8294,9061,11061,14559,19275,24378,28722,31520
Morocco,12328532,12710581,13094888,13478423,13857649,14230163,14595350,14954031,15307273,15656843,16004731,16350881,16696891,17048518,17413144,17796164,18198844,18620093,19059770,19516942,19990012,20479715,20984009,21495086,22002643,22499110,22980335,23447252,23903592,24355619,24807462
Monaco,22452,22808,23039,23168,23236,23282,23305,23292,23304,23346,23484,23721,24051,24439,24836,25198,25524,25809,26087,26394,26745,27162,27627,28097,28510,28832,29041,29168,29229,29305,29438
Moldova,2544000,2605000,2664000,2720000,2774000,2825000,2873000,2918000,2960000,3002000,3044000,3087000,3131000,3174000,3215000,3251000,3284000,3312000,3339000,3366000,3396000,3429000,3464000,3500000,3536000,3570000,3602000,3633000,3660000,3681000,3696000
Madagascar,5099373,5223568,5352503,5486319,5625164,5769218,5918595,6073526,6234465,6401921,6576305,6757850,6946620,7142627,7345780,7556026,7773449,7998164,8230218,8469672,8716553,8971345,9234129,9504281,9780872,10063495,10352120,10647754,10952395,11268658,11598633
Maldives,89863,92325,94905,97551,100171,102718,105136,107478,109891,112582,115691,119302,123354,127701,132104,136417,140563,144631,148780,153276,158272,163824,169851,176244,182850,189537,196264,203028,209785,216510,223158
Middle East & North Africa,105203269,108061812,111045434,114101592,117271166,120541214,123908159,127444958,131026912,134704201,138473064,142307879,146213388,150292291,154509812,158917328,163532323,168361100,173447058,178866341,184628605,190731422,197157159,203834190,210648811,217572788,224549844,231570113,238565130,245453259,254215138
Mexico,37771859,38966056,40195319,41462369,42771079,44123853,45519737,46956208,48431972,49945279,51493565,53076373,54689943,56324303,57966804,59607953,61242190,62869903,64494869,66123897,67761372,69407624,71058654,72709299,74352631,75983485,77599098,79200081,80788721,82368931,83943132
Marshall Islands,14662,15051,15547,16114,16710,17284,17842,18388,18961,19622,20395,21313,22341,23439,24531,25576,26552,27470,28406,29416,30576,31893,33328,34889,36557,38333,40211,42173,44083,45820,47271
Middle income,2113046161,2139270918,2178677151,2230155724,2281940568,2335282522,2392150640,2448834103,2507048456,2567556274,2629663607,2693087600,2755483444,2817721676,2879406369,2939722049,2999377867,3058411125,3118448554,3179901379,3242255849,3306545022,3374067691,3442580262,3510913736,3580424967,3651813713,3725019071,3798643183,3871349043,3944840237
North Macedonia,1488667,1507654,1527111,1547450,1569142,1592433,1617795,1644943,1672399,1698144,1720800,1739521,1754956,1768991,1784398,1803010,1825552,1851069,1877688,1902719,1924197,1941530,1955243,1965895,1974415,1981534,1987538,1992274,1995513,1996870,1996228
Mali,5263733,5322266,5381368,5441613,5503752,5568484,5635859,5706199,5780835,5861412,5949045,6044530,6147458,6256187,6368348,6482278,6596728,6712267,6831085,6956402,7090126,7234728,7388668,7545166,7694855,7831889,7952865,8062219,8171522,8296915,8449913
Malta,326550,325250,323900,322550,321250,318800,315200,311550,307900,304300,302650,302700,302450,302200,301996,304222,305774,306970,310182,313342,316645,318982,325898,330524,330593,336452,342121,344485,347325,350722,354170
Myanmar,21736942,22211624,22697667,23198241,23717788,24259359,24823940,25410060,26015248,26635849,27269069,27913750,28570097,29238168,29918461,30611095,31314341,32026742,32748784,33481396,34224313,34976462,35734272,36491800,37241527,37977086,38698482,39404335,40085651,40731426,41335199
Middle East & North Africa (excluding high income),97553162,100147129,102808053,105546273,108376339,111307812,114351833,117503859,120739199,124023257,127335091,130670746,134051043,137511210,141099581,144855682,148781931,152881209,157192233,161761420,166616401,171766031,177185670,182825264,188614696,194494169,200443463,206447530,212456887,218415849,226259037
Montenegro,480579,491140,502558,513409,521753,526327,526419,522796,517481,513340,512407,515449,521785,530220,538902,546487,552562,557576,562065,566888,572608,579445,587001,594506,600884,605398,607711,608144,607413,606571,606372
Mongolia,955505,982178,1011324,1042383,1074514,1107124,1139961,1173191,1207104,1242214,1278825,1317050,1356670,1397304,1438425,1479651,1520865,1562209,1603906,1646291,1689622,1733475,1777727,1823216,1871090,1921881,1976310,2033344,2089715,2141011,2184145
Northern Mariana Islands,9979,10245,10436,10590,10783,11022,11344,11721,12140,12574,12994,13429,13882,14325,14677,14924,15026,15048,15170,15638,16633,18158,20167,22622,25500,28720,32370,36377,40288,43540,45752
Mozambique,7184869,7342111,7507303,7679458,7857104,8039215,8225921,8417702,8614447,8816057,9022741,9232655,9446240,9668657,9906965,10165215,10443953,10738533,11041204,11341402,11630194,11913088,12189824,12439762,12636116,12764387,12808558,12786349,12758008,12805946,12987292
Mauritania,850384,875581,901686,928734,956799,985910,1016100,1047344,1079580,1112745,1146780,1181674,1217446,1254157,1291855,1330598,1370357,1411140,1453032,1496185,1540640,1586493,1633652,1681863,1730738,1780030,1829675,1879763,1930433,1981899,2034346
Mauritius,659351,680757,700349,718861,736381,753000,768813,783917,798413,812405,826000,839230,852053,864819,878042,892000,906507,921379,933499,949888,966039,980462,992521,1001691,1012221,1020528,1028360,1036082,1043239,1051260,1058775
Malawi,3659984,3747753,3839043,3933908,4032371,4134460,4240429,4350452,4464423,4582198,4703782,4829090,4958549,5093363,5235073,5384795,5545651,5717953,5896865,6075495,6250440,6412384,6565985,6737924,6964607,7268267,7666391,8141146,8636690,9075572,9404500
Malaysia,8156347,8417824,8692342,8973788,9253842,9526558,9790084,10046325,10297983,10549399,10804131,11062433,11324277,11592638,11871104,12162187,12468689,12790312,13122839,13460031,13798085,14134058,14471211,14819424,15192298,15598927,16043731,16522000,17022465,17528961,18029824
North America,198624409,202007500,205198600,208253700,211262900,214031100,216659000,219176000,221503000,223759000,226431000,229677632,232168663,234454577,236715369,239169275,241538008,244018243,246601803,249310344,251795337,254340965,256836391,259214381,261488476,263823014,266290660,268793450,271349094,274154622,277373464
Namibia,634142,649279,665115,681637,698796,716584,734867,753688,773422,794588,817469,842354,868958,896266,922903,947921,971121,992956,1014057,1035381,1057727,1080941,1105104,1131632,1162279,1198148,1239928,1286797,1336536,1386010,1432905
New Caledonia,79000,81200,83400,85700,88100,90500,93500,96500,99500,104000,112000,120000,125500,128500,131000,132500,134000,136000,137500,138500,140050,142650,145700,148700,151650,154450,157350,160500,163650,166898,170899
Niger,3388764,3486326,3588228,3693980,3802803,3914117,4027963,4144592,4263927,4385927,4510644,4637988,4768227,4902151,5040798,5184941,5335085,5491153,5652652,5818763,5989004,6163705,6343523,6528641,6719309,6915997,7118883,7328943,7548433,7780245,8026591
Nigeria,45138458,46063563,47029822,48032934,49066760,50127921,51217973,52342233,53506196,54717039,55982144,57296983,58665808,60114625,61677177,63374298,65221378,67203128,69271917,71361131,73423633,75440502,77427546,79414840,81448755,83562785,85766399,88048032,90395271,92788027,95212450
Nicaragua,1773129,1829778,1887425,1946234,2006481,2068381,2131976,2197298,2264623,2334279,2406513,2481341,2558699,2638699,2721415,2806857,2894972,2985489,3077866,3171408,3265519,3360140,3455123,3549711,3642976,3734341,3823130,3909671,3995533,4082958,4173434
Netherlands,11486631,11638712,11805689,11965966,12127120,12294732,12456251,12598201,12729721,12877984,13038526,13194497,13328593,13439322,13545056,13666335,13774037,13856185,13941700,14038270,14149800,14247208,14312690,14367070,14424211,14491632,14572278,14665037,14760094,14848907,14951510
Norway,3581239,3609800,3638918,3666537,3694339,3723168,3753012,3784539,3816486,3847707,3875763,3903039,3933004,3960612,3985258,4007313,4026152,4043205,4058671,4072517,4085620,4099702,4114787,4128432,4140099,4152516,4167354,4186905,4209488,4226901,4241473
Nepal,10105050,10267264,10433145,10604621,10783967,10972912,11172529,11382967,11603928,11834654,12074626,12323982,12583140,12852206,13131260,13420369,13719471,14028536,14347641,14676929,15016402,15367230,15729431,16100617,16477473,16858310,17239673,17623693,18020753,18445028,18905478
Nauru,4375,4632,4944,5275,5592,5856,6067,6223,6337,6441,6552,6678,6803,6928,7058,7175,7286,7399,7503,7616,7741,7875,8018,8171,8328,8501,8683,8865,9062,9278,9505
New Zealand,2371800,2419700,2482000,2531800,2585400,2628400,2675900,2724100,2748100,2772800,2810700,2853000,2903900,2961300,3023700,3083100,3110500,3120200,3121200,3109000,3112900,3124900,3156100,3199300,3227100,3247100,3246300,3274400,3283400,3299200,3329800
OECD members,791309222,803629386,814576858,825495463,836395330,846970817,857049045,866745021,875528057,886061016,895585273,906059367,916286623,925600118,935983893,945871539,954394265,963138632,971910822,980829495,989638618,998349556,1006653522,1014600264,1022196070,1029842555,1037777618,1045652901,1053638658,1062081668,1071033942
Oman,551740,564893,578823,593504,608889,625009,642001,660114,679595,700729,723851,748968,776380,806986,841950,882047,927436,977804,1032799,1091852,1154377,1220585,1290111,1361087,1431070,1498418,1561185,1619863,1678110,1741156,1812161
Other small states,9151857,9315842,9485204,9659445,9840384,10026016,10214279,10406026,10606249,10813743,11029142,11255183,11488089,11725327,11968103,12219436,12475022,12737735,13008031,13294830,13598543,13917162,14253289,14600203,14962381,15347583,15754507,16180181,16610017,17031547,17430779
Pakistan,44988690,46065231,47198878,48387301,49627623,50917975,52260189,53655789,55102684,56598144,58142060,59734481,61381987,63099406,64905998,66816877,68834326,70958169,73197258,75561131,78054343,80680459,83431605,86285935,89213706,92191510,95215378,98285755,101389603,104512881,107647921
Panama,1132997,1167113,1202449,1238889,1276331,1314677,1353842,1393825,1434669,1476481,1519285,1563093,1607796,1653212,1699054,1745138,1791380,1837800,1884424,1931304,1978487,2025971,2073757,2121860,2170325,2219201,2268500,2318264,2368551,2419426,2470947
Peru,10155015,10446620,10749466,11062300,11383373,11711392,12045787,12386879,12735486,13092852,13459794,13836367,14221961,14615845,15017055,15424744,15838572,16258321,16683456,17113388,17547610,17985393,18426415,18870993,19319746,19772872,20230384,20691283,21153459,21614193,22071433
Philippines,26269734,27161047,28077339,29012625,29958688,30909988,31864182,32823968,33795194,34786305,35803594,36849675,37923396,39022767,40144248,41285742,42446653,43629412,44838483,46079850,47357743,48672838,50023563,51408912,52827040,54275822,55755355,57263836,58795001,60340767,61895160
Palau,9771,10049,10317,10569,10799,11003,11179,11326,11464,11618,11811,12053,12340,12628,12831,12904,12837,12646,12403,12229,12179,12279,12516,12843,13195,13528,13831,14123,14402,14709,15058
Papua New Guinea,2255859,2297059,2340352,2385946,2434223,2485437,2539674,2596820,2656633,2718811,2783121,2849532,2918139,2989202,3063049,3139945,3219829,3302633,3388618,3478100,3571205,3668104,3768483,3871492,3975956,4081030,4186499,4292563,4399324,4506991,4615839
Poland,29637450,29964000,30308500,30712000,31139450,31444950,31681000,31987155,32294655,32548300,32664300,32783500,33055650,33357200,33678899,34015199,34356300,34689050,34965600,35247217,35574150,35898587,36230481,36571808,36904134,37201885,37456119,37668045,37824487,37961529,38110782
Pre-demographic dividend,187617091,191889701,196349224,200997724,205835453,210864985,216096098,221539671,227201434,233086769,239204902,245537549,252097524,258953043,266195005,273877851,282049515,290664899,299569965,308551448,317462492,326257657,335003787,343806020,352822108,362177640,371878676,381918512,392393097,403416160,415057375
Puerto Rico,2358000,2399722,2450322,2504530,2554066,2594000,2624995,2645674,2662064,2684150,2718000,2762190,2817256,2878786,2939299,2994000,3043854,3088690,3129421,3168088,3206000,3242552,3277453,3311138,3344190,3377000,3409554,3441850,3473898,3505650,3537000
"Korea, Dem. Peopleâ€™s Rep.",11424176,11665595,11871712,12065468,12282419,12547525,12864954,13222694,13609982,14010339,14410400,14809521,15207771,15593351,15952078,16274740,16554746,16796578,17015983,17235666,17472140,17731230,18008564,18298214,18590138,18877238,19156795,19431986,19708323,19993755,20293054
Portugal,8857716,8929316,8993985,9030355,9035365,8998595,8930990,8874520,8836650,8757705,8680431,8643756,8630430,8633100,8754365,9093470,9355810,9455675,9558250,9661265,9766312,9851362,9911771,9957865,9996232,10023613,10032734,10030031,10019610,10005000,9983218
Paraguay,1903982,1954548,2006670,2060339,2115567,2172306,2230741,2290798,2351925,2413396,2474763,2535873,2597154,2659421,2723812,2791241,2861867,2935712,3013282,3095145,3181625,3272912,3368773,3468535,3571272,3676210,3783074,3891734,4001681,4112386,4223415
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978248
Pacific island small states,865072,893380,923306,954111,984823,1014638,1043386,1071175,1098154,1124579,1150750,1176591,1202157,1227656,1253377,1279521,1306046,1332894,1360543,1389578,1420310,1453208,1487852,1522652,1555389,1584640,1609574,1630891,1650442,1670947,1694332
Post-demographic dividend,754514355,765311460,774755029,784053801,793187000,802029735,810302158,818025942,824783296,833233832,840763997,849163942,857079394,863981736,871928852,879257621,885141869,891242779,897376841,903768381,909865629,915958644,921480888,926566813,931345425,936158270,941386226,946693323,952208537,958128673,964233474
French Polynesia,78076,80706,83655,86847,90139,93438,96716,99995,103342,106820,110495,114382,118440,122643,126924,131233,135549,139891,144277,148741,153301,157953,162685,167451,172249,177027,181817,186584,191266,195726,199905
Qatar,47384,51421,56262,61716,67566,73633,79846,86302,93211,100883,109514,119414,130500,142186,153621,164320,173721,182318,191951,205171,223632,247988,277226,309306,341272,370890,397740,422148,443605,461690,476278
Romania,18406905,18555250,18676550,18797850,18919126,19031576,19215450,19534242,19799831,20009141,20250398,20461567,20657957,20835681,21029429,21293583,21551634,21756096,21951464,22090488,22242653,22415169,22515389,22588790,22655940,22755427,22859269,22949430,23057662,23161458,23201835
Russian Federation,119897000,121236000,122591000,123960000,125345000,126745000,127468000,128196000,128928000,129664000,130404000,131155000,131909000,132669000,133432000,134200000,135147000,136100000,137060000,138027000,139010000,139941000,140823000,141668000,142745000,143858000,144894000,145908000,146857000,147721000,148292000
Rwanda,2935582,2998325,3052936,3105419,3164263,3235531,3321679,3420895,3529843,3643237,3757358,3871439,3987224,4106407,4231578,4364706,4506109,4655383,4812872,4978817,5153312,5329252,5504842,5690980,5902843,6146891,6443751,6779983,7088191,7276985,7288882
South Asia,572839523,584939726,597494449,610498327,623943332,637823175,652144182,666908582,682102178,697706104,713711349,730107637,746911716,764174958,781966565,800335563,819292545,838819925,858901731,879510848,900620572,922226636,944315187,966836452,989728215,1012942302,1036437892,1060208539,1084281155,1108702403,1133495196
Saudi Arabia,4086539,4218853,4362786,4516533,4677298,4843635,5015357,5195135,5387828,5599904,5836389,6100626,6392970,6711923,7054532,7419493,7802926,8207697,8646845,9137927,9691476,10311775,10988853,11701128,12418834,13118993,13794165,14445671,15070082,15666297,16233785
Sudan,7544491,7769482,8004121,8248812,8503994,8770097,9047798,9337657,9639840,9954410,10281700,10621472,10974622,11343926,11732958,12144135,12578407,13034625,13510421,14002303,14507468,15027248,15562125,16107620,16657959,17210187,17757491,18303435,18867560,19476647,20147590
Senegal,3206749,3295278,3386806,3481654,3580239,3682876,3789383,3899644,4014103,4133322,4257505,4387540,4522893,4660725,4797187,4929846,5057378,5181514,5306681,5439066,5583165,5740444,5909739,6089572,6277424,6471327,6670663,6875754,7086627,7303517,7526307
Singapore,1646400,1702400,1750200,1795000,1841600,1886900,1934400,1977600,2012000,2042500,2074507,2112900,2152400,2193000,2229800,2262600,2293300,2325300,2353600,2383500,2413945,2532835,2646466,2681061,2732221,2735957,2733373,2774789,2846108,2930901,3047132
Solomon Islands,117849,121378,125040,128838,132759,136816,140991,145317,149881,154830,160250,166162,172552,179305,186295,193402,200599,207890,215295,222840,230546,238429,246447,254559,262687,270788,278837,286870,294972,303272,311866
Sierra Leone,2317636,2352363,2388769,2426857,2466667,2508219,2551578,2596805,2644020,2693348,2744891,2798724,2854872,2913344,2974104,3037154,3102592,3170508,3240839,3313504,3388495,3464106,3540170,3619847,3707510,3805311,3916685,4038144,4156634,4254444,4319762
El Salvador,2766324,2846600,2931192,3019224,3109563,3201313,3293952,3387383,3481624,3576838,3673068,3770059,3867309,3964270,4060260,4154692,4247502,4338458,4426675,4511129,4591134,4666364,4737257,4804935,4871035,4936807,5002336,5067537,5133274,5200602,5270079
San Marino,15432,15837,16255,16679,17099,17513,17918,18307,18668,18977,19221,19389,19494,19566,19664,19831,20083,20397,20760,21127,21459,21765,22037,22299,22549,22798,23046,23295,23551,23817,24125
Somalia,2755972,2814118,2874218,2936477,3001158,3068459,3143648,3227841,3312742,3386738,3444568,3472367,3479790,3512623,3632990,3880292,4278973,4802141,5375017,5892755,6281134,6511113,6608044,6618588,6614715,6648627,6736748,6862273,7005234,7133258,7225092
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7586000
Sub-Saharan Africa (excluding high income),227191523,232524149,238077656,243848250,249827421,256012311,262405723,269022313,275886090,283027719,290472589,298229373,306303245,314704275,323442251,332524194,341958327,351746884,361877211,372341499,383124971,394217921,405624490,417361346,429457221,441922766,454769977,467984669,481525537,495338224,509382344
South Sudan,2842724,2895605,2951043,3009062,3069739,3133150,3199343,3268405,3340422,3415576,3494004,3575900,3661440,3750782,3844104,3941618,4041791,4144554,4253083,4371714,4502604,4646489,4799434,4953151,5096482,5220747,5328164,5419809,5485282,5511579,5492623
Sub-Saharan Africa,227233223,232567038,238121698,243893426,249873743,256059811,262454422,269072224,275937224,283080084,290526189,298284068,306359274,314761167,323500188,332583486,342018831,351808670,361939361,372404185,383188232,394281956,405688903,417425681,429521938,441988010,454835629,468053168,481594292,495407391,509451851
Small states,14211639,14483282,14762138,15045773,15333405,15621028,15906032,16189727,16478305,16772164,17073346,17384861,17702858,18024937,18352313,18688110,19027631,19373936,19729135,20104292,20501059,20918882,21359026,21809947,22269313,22740402,23219524,23705899,24190638,24669512,25134362
Sao Tome and Principe,64302,64602,64479,64231,64277,64892,66183,68047,70257,72507,74564,76347,77934,79464,81152,83138,85481,88110,90843,93461,95794,97770,99473,101066,102829,104924,107429,110254,113285,116320,119209
Suriname,287871,295916,303895,311947,320270,328936,338158,347660,356550,363575,367931,369236,367907,364915,361667,359226,357953,357659,358099,358818,359519,360143,360920,362276,364733,368638,374140,381037,388881,397085,405168
Slovak Republic,4068095,4191667,4238188,4282017,4327341,4370983,4411666,4449367,4483915,4518607,4538223,4557449,4596622,4641445,4689623,4739105,4789507,4840501,4890125,4938973,4979815,5016105,5055099,5091971,5127097,5161768,5193838,5222840,5250596,5275942,5299187
Slovenia,1584720,1594131,1603649,1616971,1632114,1649160,1669905,1689528,1704546,1713874,1724891,1738335,1752233,1766697,1776132,1793581,1820249,1842377,1862548,1882599,1901315,1906531,1910334,1922321,1932154,1941641,1965964,1989776,1995196,1996351,1998161
Sweden,7484656,7519998,7561588,7604328,7661354,7733853,7807797,7867931,7912273,7968072,8042801,8098334,8122300,8136312,8159955,8192437,8222286,8251540,8275599,8293678,8310531,8320503,8325263,8329033,8336605,8350386,8369829,8397804,8436489,8492964,8558835
Eswatini,336583,343345,350156,357292,365122,373919,383826,394757,406506,418747,431253,443977,457039,470559,484749,499763,515599,532260,549796,568315,587858,608380,629811,652115,675239,699080,723595,748632,773768,798507,822420
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,41700,42889,44042,45176,46322,47500,48699,49911,51134,52365,53600,54695,56029,56892,57937,59292,60504,61786,62150,62686,63261,64035,64413,64335,64717,65244,65652,68499,68755,69167,69507
Syrian Arab Republic,4573512,4721896,4875422,5034646,5200336,5373137,5553246,5740710,5935860,6139048,6350541,6570857,6800141,7037851,7283177,7535714,7794662,8060649,8336418,8625690,8930774,9252851,9590227,9938847,10293049,10648632,11004272,11360852,11719071,12080444,12446171
