Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Kiribati,73692,74766,75716,76670,77723,78903,80187,81556,82972,84396,85849,87305,88835,90499,92325,94343,96527,98761,100930,102927,104728,106370,107890,109391,110930,112524,114158,115847
St. Kitts and Nevis,40379,40697,41135,41617,42074,42475,42854,43221,43614,44074,44599,45165,45746,46324,46857,47339,47778,48185,48599,49016,49447,49887,50331,50774,51203,51625,52045,52441
"Korea, Rep.",43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201,51635256
Kuwait,2031296,,,,1605901,1626857,1710256,1831119,1951636,2045123,2103282,2136997,2161626,2200492,2270198,2373672,2504019,2656009,2821045,2991884,3168060,3348853,3526378,3690942,3835591,3956873,4056097,4137309
Latin America & Caribbean (excluding high income),425153755,432859827,440530487,448171372,455783349,463368817,470916671,478398772,485778282,493029013,500140855,507121489,513985894,520757766,527455967,534080194,540628539,547116062,553561029,559867514,566309408,572713225,579053861,585296422,591416820,597399287,603254104,609013934
Lao PDR,4379236,4500351,4619944,4735845,4846483,4951195,5050315,5144602,5235346,5323700,5409582,5493246,5576640,5662208,5751676,5846074,5944948,6046620,6148623,6249165,6347567,6444530,6541304,6639756,6741164,6845846,6953035,7061507
Lebanon,2921706,3076132,3246126,3403357,3528380,3610665,3658424,3693520,3747766,3842778,3991001,4182205,4388375,4569378,4698763,4759753,4767344,4764741,4813026,4953061,5202343,5538634,5914621,6262410,6532678,6711121,6811873,6848925
Liberia,2040139,2001624,1976699,1986493,2044661,2160478,2326202,2517481,2699712,2848456,2953927,3024729,3077058,3135651,3218116,3329211,3461911,3607860,3754133,3891356,4017443,4135659,4248334,4359505,4472230,4586788,4702228,4818977
Libya,4544242,4650885,4755133,4854875,4948798,5036171,5118007,5196780,5275926,5357891,5443248,5531089,5620547,5710154,5798614,5886872,5974787,6058748,6133984,6197663,6247439,6285750,6320359,6362037,6418315,6492164,6580724,6678567
St. Lucia,139995,141760,143409,145083,146870,148834,150913,153021,154995,156729,158179,159392,160530,161816,163417,165381,167639,170011,172221,174085,175544,176646,177513,178296,179126,180024,180955,181889
Latin America & Caribbean,450125305,458175526,466199679,474193423,482150647,490080681,497957410,505774348,513442848,520964431,528336554,535570691,542684680,549705414,556652026,563521369,570314774,577050884,583746102,590303295,596966199,603586217,610151927,616619613,622986033,629240066,635372515,641357515
Least developed countries: UN classification,520262423,534731006,549559264,564581083,579681672,594801259,609983301,625342098,641046802,657215864,673903112,691061397,708587948,726331177,744190510,762132501,780219542,798563392,817322629,836614860,856472234,876869863,897797478,919226401,941131317,963511276,986365080,1009662578
Low income,341955755,352066121,362526825,373150870,383810298,394448671,405123344,415959410,427140442,438799433,450962074,463584766,476645372,490099969,503907174,518097437,532663586,547481280,562386040,577274011,592092182,606913332,621915808,637350644,653405207,670117389,687449530,705417321
Liechtenstein,29159,29553,29975,30426,30880,31348,31830,32311,32769,33184,33552,33879,34175,34452,34713,34970,35217,35471,35727,35994,36293,36615,36934,37223,37470,37658,37800,37910
Sri Lanka,17535729,17736821,17924823,18094477,18242912,18367288,18470900,18564599,18663284,18777601,18911730,19062482,19224037,19387153,19544988,19695972,19842044,19983984,20123508,20261737,20398670,20425000,20585000,20778000,20970000,21203000,21444000,21670000
Lower middle income,1915913909,1956554979,1997079030,2037399623,2077790619,2118416707,2159201405,2199992975,2240609732,2281159205,2321544987,2361829370,2402147090,2442531361,2483021672,2523645459,2564440295,2605437640,2646675754,2688436551,2730385840,2772231195,2814221065,2856124025,2898058449,2939830821,2981420591,3022905169
Low & middle income,4356603492,4434540894,4511601957,4588114102,4664148544,4739881155,4815512572,4890406949,4964125844,5037268787,5109571487,5181350933,5253312522,5325421944,5397859154,5470400681,5542975651,5616213108,5690410869,5765121055,5840675761,5916770281,5993786433,6071330528,6149221337,6227752871,6306560891,6383958209
Lesotho,1742539,1782285,1822236,1861324,1898598,1934291,1968044,1997516,2019731,2032804,2035740,2029829,2018348,2005940,1996114,1989939,1986922,1987129,1990131,1995581,2003787,2014990,2028519,2043437,2059021,2075001,2091412,2108132
Late-demographic dividend,1873490015,1893548031,1914561058,1935068108,1956575285,1975922433,1994983078,2013289641,2030330432,2045841423,2060587322,2074469505,2088020747,2101455067,2115014282,2128455973,2141610789,2154947270,2168543985,2181529363,2194530619,2207632770,2220999087,2234568586,2248128427,2262158994,2276319334,2288665963
Lithuania,3704134,3700114,3682613,3657144,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2789533
Luxembourg,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607728
Latvia,2650581,2614338,2563290,2520742,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1926542
"Macao SAR, China",353626,362311,370199,377798,385513,393373,401352,409616,418383,427782,437938,448821,460165,471597,482858,493799,504511,515239,526400,538219,550832,564039,577372,590208,602085,612836,622585,631636
St. Martin (French part),32449,31811,30200,28484,27321,26849,26909,27392,28116,28935,29853,30910,32053,33186,34248,35237,36137,36885,37377,37582,37446,37009,36453,36015,35858,36065,36560,37264
Morocco,25260404,25711406,26155203,26584478,26994250,27383473,27754571,28110443,28455509,28793679,29126330,29454768,29782884,30115214,30455561,30804683,31163673,31536811,31929087,32343389,32781850,33241898,33715693,34192347,34663603,35126296,35581294,36029138
Monaco,29622,29865,30146,30435,30716,30995,31280,31556,31844,32147,32470,32806,33153,33500,33843,34190,34525,34872,35226,35612,36024,36460,36901,37322,37718,38070,38392,38682
Moldova,3704000,3706000,3701000,3690000,3675099,3667748,3654208,3652732,3647001,3639592,3631462,3623062,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554108,3551954,3549196,3545883
Madagascar,11942819,12301336,12675460,13066543,13475400,13902688,14347854,14808791,15282521,15766806,16260932,16765117,17279141,17802997,18336724,18880269,19433530,19996473,20569117,21151640,21743967,22346641,22961253,23589887,24234088,24894380,25570540,26262368
Maldives,229751,236265,242605,248588,254139,259183,263842,268455,273527,279398,286306,294186,302683,311265,319608,327487,335169,343452,353398,365734,380495,397237,415593,435015,454915,475513,496402,515696
Middle East & North Africa,261046309,265656619,272107828,278384965,286096964,292041181,297891731,303641740,309436741,315326801,321297208,327362252,333608779,340143481,347029874,354302463,361929136,369823252,377883993,385917886,393944527,401974219,409977874,417932242,425821770,433597626,441255234,448912859
Mexico,85512623,87075138,88625440,90156400,91663285,93147044,94611002,96056321,97484832,98899845,100298153,101684758,103081020,104514932,106005203,107560153,109170502,110815271,112463887,114092963,115695473,117274155,118827161,120355128,121858258,123333376,124777324,126190788
Marshall Islands,48404,49245,49831,50215,50457,50533,50450,50356,50423,50753,51422,52370,53456,54476,55258,55767,56051,56174,56250,56366,56531,56717,56938,57179,57439,57735,58058,58413
Middle income,4014647737,4082474773,4149075132,4214963232,4280338246,4345432484,4410389228,4474447539,4536985402,4598469354,4658609413,4717766167,4776667150,4835321975,4893951980,4952303244,5010312065,5068731828,5128024829,5187847044,5248583579,5309856949,5371870625,5433979884,5495816130,5557635482,5619111361,5678540888
North Macedonia,1993302,1988659,1984028,1981703,1983252,1989443,1999598,2012057,2024394,2034819,2042842,2048928,2053426,2057048,2060273,2063131,2065426,2067313,2069039,2070741,2072487,2074278,2076067,2077775,2079328,2080745,2081996,2082958
Mali,8635527,8850334,9087176,9334880,9585653,9837571,10094368,10360561,10642936,10946445,11271600,11616887,11982695,12369070,12775516,13203378,13651464,14113577,14581429,15049353,15514591,15979499,16449864,16934220,17438778,17965429,18512394,19077690
Malta,363845,367618,371308,374797,377419,379905,382791,385287,387578,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356,467999,483530
Myanmar,41890197,42401684,42890002,43383428,43901598,44452206,45027233,45611220,46181077,46719701,47225120,47702171,48148902,48564484,48949924,49301050,49621475,49929642,50250367,50600818,50990615,51413698,51852451,52280807,52680726,53045226,53382581,53708395
Middle East & North Africa (excluding high income),232101440,237828663,243429290,248897270,254233351,259431597,264504166,269440690,274350032,279279634,284249018,289264324,294343628,299502774,304755503,310109412,315573347,321168767,326900984,332777824,338814807,345004009,351299193,357637340,363975550,370276461,376546755,382896715
Montenegro,607105,608516,610170,611389,611712,611003,609520,607662,606001,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303,622373,622345
Mongolia,2217917,2243495,2263186,2280479,2298020,2316568,2335734,2355664,2376225,2397418,2419588,2443271,2468762,2496391,2526424,2558856,2593820,2631898,2673796,2719896,2770362,2824699,2881792,2940108,2998439,3056359,3113779,3170208
Northern Mariana Islands,46666,46476,45758,45364,45870,47521,50056,52997,55636,57453,58321,58420,57947,57246,56542,55882,55219,54625,54193,53971,54012,54311,54784,55305,55780,56188,56562,56882
Mozambique,13328032,13806001,14370946,14948048,15483286,15960442,16397183,16813949,17244188,17711927,18221888,18764155,19331100,19910552,20493925,21080110,21673316,22276596,22894710,23531574,24187487,24862648,25560725,26286163,27042002,27829942,28649007,29495962
Mauritania,2087912,2142645,2198532,2255516,2313630,2372901,2433563,2496216,2561585,2630219,2702400,2778099,2857148,2939247,3024194,3111906,3202517,3296238,3393409,3494195,3598648,3706554,3817494,3930896,4046301,4163534,4282574,4403319
Mauritius,1070266,1084441,1097374,1112846,1122457,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,1263473,1264613,1265303
Malawi,9600355,9685973,9710331,9745690,9844415,10022789,10264906,10552338,10854322,11148758,11432000,11713664,12000181,12301838,12625952,12973699,13341806,13727890,14128155,14539612,14962112,15396005,15839269,16289540,16745303,17205289,17670260,18143315
Malaysia,18519937,19002656,19484898,19977500,20487607,21017613,21562793,22114654,22661298,23194257,23709119,24208391,24698819,25190652,25690611,26201961,26720370,27236006,27735040,28208035,28650955,29068159,29468872,29866559,30270962,30684804,31105028,31528585
North America,281077441,284943859,288662674,292185983,295640057,299064347,302623445,306070116,309502571,312909974,316052361,319048184,321815286,324809693,327824506,331015609,334185120,337406357,340466060,343396098,345983901,348653238,351205682,353888995,356510820,359245384,361751263,364290258
Namibia,1476388,1516958,1555101,1591822,1627865,1663378,1698032,1731639,1763859,1794571,1823672,1851523,1879117,1907745,1938320,1971317,2006514,2043394,2081044,2118874,2156701,2194784,2233510,2273430,2314904,2358041,2402603,2448255
New Caledonia,175362,179799,184496,189482,193816,197564,201418,205279,209214,213230,217324,221490,225296,228750,232250,235750,239250,242750,245950,249750,254350,259000,263650,268050,272400,276550,280350,284060
Niger,8288735,8566770,8860287,9168312,9490288,9826598,10178201,10545716,10929918,11331557,11751365,12189983,12647984,13125916,13624467,14143971,14685399,15250908,15843133,16464025,17114761,17795191,18504255,19240157,20001663,20788838,21602472,22442948
Nigeria,97667632,100161710,102700753,105293700,107948335,110668794,113457663,116319759,119260063,122283850,125394046,128596076,131900631,135320422,138865016,142538308,146339977,150269623,154324933,158503197,162805071,167228767,171765769,176404902,181137448,185960289,190873311,195874740
Nicaragua,4267568,4364512,4462497,4559006,4652185,4741578,4827661,4910647,4991040,5069302,5145366,5219328,5292118,5364935,5438690,5513763,5590055,5667432,5745526,5824065,5903039,5982526,6062454,6142733,6223240,6303974,6384855,6465513
Netherlands,15069798,15184166,15290368,15382838,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231017
Norway,4261732,4286401,4311991,4336613,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5314336
Nepal,19405504,19938320,20489975,21040904,21576071,22090352,22584775,23057883,23509964,23941110,24347106,24725627,25080872,25419344,25744500,26066693,26382581,26666576,26883535,27013212,27041437,26989862,26917906,26906926,27015031,27261131,27627124,28087871
Nauru,9764,10030,10287,10498,10628,10672,10647,10565,10449,10337,10215,10102,9994,9902,9849,9828,9842,9891,9939,10005,10057,10279,10821,11853,12475,13049,12876,12704
New Zealand,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700,4693200,4793900,4885500
OECD members,1080817111,1090444452,1099606388,1108313712,1116879852,1125172255,1133422874,1141378668,1149382451,1157244082,1165497846,1173879536,1182206361,1190571071,1198888103,1207587551,1216472640,1225804612,1234364086,1242309585,1248424526,1256042703,1263987635,1272282569,1280466626,1288747101,1296225760,1303529456
Oman,1893768,1983275,2072104,2148419,2204277,2236654,2249762,2251864,2254904,2267973,2294962,2334858,2386166,2445517,2511251,2580758,2657158,2750963,2876186,3041434,3251108,3498029,3764805,4027260,4267348,4479219,4665935,4829483
Other small states,17813831,18156566,18476081,18801065,19125016,19460594,19809624,20163885,20540138,20917092,21276743,21639132,22018494,22442101,22929109,23486218,24104670,24762406,25417830,26050942,26647962,27227319,27794595,28364410,28948869,29542879,30148800,30758989
Pakistan,110778648,113911126,117086685,120362762,123776839,127349290,131057431,134843233,138624621,142343578,145978402,149549700,153093373,156664697,160304008,164022627,167808105,171648986,175525609,179424641,183340592,187281475,191262919,195306825,199426964,203627284,207896686,212215030
Panama,2523118,2575954,2629580,2684116,2739668,2796291,2853913,2912316,2971196,3030328,3089648,3149188,3209048,3269356,3330217,3391666,3453675,3516204,3579215,3642687,3706483,3770624,3835437,3901315,3968487,4037078,4106771,4176873
Peru,22522378,22966818,23408131,23851408,24299160,24753824,25210954,25658062,26078293,26459944,26799285,27100968,27372226,27624213,27866145,28102056,28333052,28562317,28792655,29027674,29264318,29506788,29773987,30090359,30470734,30926032,31444297,31989256
Philippines,63454786,65020116,66593904,68180859,69784088,71401749,73030884,74672014,76325927,77991755,79672873,81365258,83051971,84710542,86326250,87888675,89405482,90901965,92414158,93966780,95570047,97212638,98871552,100513138,102113212,103663927,105173264,106651922
Palau,15441,15856,16290,16717,17164,17593,18014,18410,18776,19105,19386,19637,19809,19867,19781,19540,19158,18704,18285,17955,17745,17640,17606,17626,17665,17725,17808,17907
Papua New Guinea,4725547,4836217,4949051,5065661,5187060,5314248,5446641,5581762,5716161,5847586,5974629,6098621,6223377,6354245,6494903,6646895,6808514,6976201,7144776,7310507,7472200,7631002,7788379,7946731,8107775,8271760,8438029,8606316
Poland,38246193,38363667,38461408,38542652,38594998,38624370,38649660,38663481,38660271,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37978548
Pre-demographic dividend,427398511,440397767,453849633,467465199,481049511,494517676,507968946,521617674,535773390,550660001,566366102,582828705,599938109,617518671,635451653,653695022,672318833,691447610,711257522,731868772,753326798,775573001,798495530,821931240,845759344,869943914,894512725,919485393
Puerto Rico,3562110,3585176,3615497,3649237,3683103,3724655,3759430,3781101,3800081,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473166,3406495,3325001,3195153
"Korea, Dem. Peopleâ€™s Rep.",20609150,20937404,21265834,21577982,21862299,22113438,22335267,22536753,22731482,22929075,23132980,23339453,23542426,23732731,23904167,24054864,24188331,24310142,24428341,24548836,24673385,24800612,24929452,25057752,25183833,25307744,25429985,25549819
Portugal,9960235,9952494,9964675,9991525,10026176,10063945,10108977,10160196,10217828,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10281762
Paraguay,4334345,4445016,4555521,4666094,4776843,4887632,4998100,5107839,5216349,5323201,5428444,5531962,5632983,5730549,5824096,5913209,5998427,6081296,6163972,6248020,6333976,6421512,6510276,6599526,6688746,6777872,6867062,6956071
West Bank and Gaza,2068845,2163591,2262676,2366298,2474666,2587997,2706518,2776568,2848431,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3591977,3689099,3786161,3882986,3979998,4076708,4173398,4270092,4367088,4454805,4569087
Pacific island small states,1721237,1750921,1782120,1812834,1841693,1868414,1893444,1917135,1939992,1962452,1984496,2006078,2027846,2050572,2074778,2100869,2128664,2157454,2186314,2214519,2241798,2268708,2296101,2325136,2355672,2388307,2422086,2457367
Post-demographic dividend,970954772,977682743,984081948,989856904,995277110,1000603120,1005699715,1010590288,1015420880,1020504252,1025423265,1030561714,1035711709,1041075142,1046366673,1052054803,1057981926,1064394167,1069878383,1074869481,1077838624,1082370705,1087128029,1092096206,1097025299,1101992071,1106035186,1109997273
French Polynesia,203726,207245,210642,214197,218071,222322,226866,231570,236221,240686,244931,248972,252703,255992,258780,261010,262721,264061,265254,266455,267698,268998,270328,271705,273124,274575,276103,277679
Qatar,487353,495395,501479,507041,513442,522531,535321,551562,570489,592468,615012,640868,681788,753334,865416,1022711,1218434,1436665,1654950,1856327,2035871,2196074,2336574,2459198,2565710,2654374,2724724,2781677
Romania,23001155,22794284,22763280,22730211,22684270,22619004,22553978,22507344,22472040,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815481,19702332,19587491,19473936
Russian Federation,148624000,148689000,148520000,148336000,148375726,148160042,147915307,147670692,147214392,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870,144342396,144496740,144478050
Rwanda,7083935,6702244,6263757,5936261,5836495,6013107,6419901,6962802,7501234,7933681,8231156,8427060,8557161,8680524,8840215,9043337,9273757,9524534,9782770,10039338,10293331,10549678,10811543,11083635,11369071,11668818,11980937,12301939
South Asia,1158655617,1184133314,1209847786,1235693869,1261587756,1287476190,1313346377,1339202708,1365067928,1390946064,1416822959,1442644058,1468324422,1493757846,1518861552,1543610696,1568003159,1592010819,1615610198,1638792934,1661534412,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744
Saudi Arabia,16772694,17282691,17763298,18214470,18638787,19033845,19407142,19783304,20194527,20663843,21202642,21805313,22456649,23132682,23816183,24498310,25184597,25888541,26630303,27421461,28267685,29155187,30052518,30916994,31717667,32442572,33099147,33699947
Sudan,20891441,21696244,22527834,23338464,24094747,24782383,25413917,26015521,26626520,27275015,27971082,28704778,29460519,30214193,30949516,31661823,32360621,33060837,33783788,34545013,35349681,36193783,37072550,37977655,38902950,39847440,40813396,41801533
Senegal,7755496,7990096,8226760,8461068,8690164,8912861,9130877,9347774,9568722,9797734,10036104,10283699,10541467,10810083,11090116,11382268,11687080,12004701,12335084,12678148,13033809,13401991,13782420,14174731,14578459,14993528,15419381,15854360
Singapore,3135083,3230698,3313471,3419048,3524506,3670704,3796038,3927213,3958723,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676
Solomon Islands,320780,329995,339504,349281,359281,369523,379999,390693,401586,412660,423944,435432,447017,458539,469918,481078,492132,503360,515181,527861,541521,556064,571335,587079,603118,619437,636038,652858
Sierra Leone,4348660,4347724,4328957,4309775,4303957,4312666,4335301,4381483,4462378,4584571,4754072,4965766,5201070,5433991,5645624,5829237,5989633,6133603,6272734,6415634,6563240,6712581,6863980,7017144,7171914,7328838,7488431,7650154
El Salvador,5342198,5416323,5490477,5561919,5628600,5689938,5746284,5797765,5844846,5887936,5927006,5962136,5994077,6023797,6052123,6079399,6105810,6131764,6157686,6183875,6210568,6237923,6266070,6295128,6325124,6356143,6388122,6420744
San Marino,24460,24822,25209,25582,25928,26252,26562,26840,27145,27462,27812,28175,28562,28940,29324,29700,30063,30434,30816,31229,31661,32105,32553,32948,33272,33504,33671,33785
Somalia,7274030,7295384,7315865,7372598,7491637,7682686,7936127,8235064,8553601,8872254,9186725,9501342,9815412,10130243,10446863,10763905,11080121,11397188,11717692,12043883,12376302,12715510,13063706,13423576,13797201,14185613,14589119,15008154
Serbia,7595636,7646424,7699307,7734639,7625357,7617794,7596501,7567745,7540401,7516346,7503433,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982084
Sub-Saharan Africa (excluding high income),523656474,538175706,552948109,567997803,583337957,598991362,614977052,631321810,648067906,665246450,682874868,700982444,719633428,738900780,758841823,779482220,800823501,822858501,845567916,868935336,892958731,917638670,942951121,968868428,995365059,1022431864,1050057829,1078209758
South Sudan,5420171,5305457,5185699,5111365,5118083,5221926,5411655,5661942,5933882,6199394,6447793,6688226,6935676,7213351,7535932,7907406,8315139,8736939,9142259,9508364,9830698,10113647,10355036,10554883,10715658,10832512,10910759,10975920
Sub-Saharan Africa,523726913,538246469,553020362,568072008,583413261,599067779,615054371,631400656,648148316,665327581,682956070,701066167,719716209,738983255,758924681,779566820,800908534,822945457,845655214,869025106,893046172,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520
Small states,25593376,26020302,26428552,26841234,27247899,27660288,28081620,28504847,28948606,29393029,29820335,30250175,30697311,31189626,31746604,32375210,33066727,33798838,34529596,35238667,35912147,36568692,37214028,37862981,38526753,39200572,39885876,40575321
Sao Tome and Principe,121956,124576,127062,129427,131678,133806,135832,137848,139959,142262,144755,147447,150415,153737,157472,161681,166300,171120,175876,180371,184524,188404,192087,195727,199432,203227,207089,211028
Suriname,413005,420655,428030,435105,441851,448213,454161,459831,465385,470949,476579,482235,487942,493679,499464,505295,511181,517123,523111,529131,535179,541245,547291,553273,559143,564888,570496,575991
Slovak Republic,5303294,5305016,5325305,5346331,5361999,5373361,5383291,5390516,5396020,5388720,5378867,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5423801,5430798,5439232,5447011
Slovenia,1999429,1996498,1991746,1989443,1989872,1988628,1985956,1981629,1983045,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2067372
Sweden,8617375,8668067,8718561,8780745,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10183175
Eswatini,845266,866993,887706,907620,926841,945508,963426,979918,994108,1005435,1013609,1019059,1022802,1026286,1030579,1036092,1042652,1049945,1057467,1064837,1072032,1079288,1086839,1095021,1104044,1113984,1124753,1136191
Sint Maarten (Dutch part),,,,,,,,31240,31084,30519,30600,30777,31472,32488,33011,33441,33811,33964,34238,34056,33435,34640,36607,37685,38825,39969,40574,40654
Seychelles,70439,70763,72253,74205,75304,76417,77319,78846,80410,81131,81202,83723,82781,82475,82858,84600,85033,86956,87298,89770,87441,88303,89949,91359,93419,94677,95843,96762
Syrian Arab Republic,12815401,13187663,13565072,13950476,14345492,14754142,15175316,15599591,16013985,16410848,16766561,17084632,17415214,17827825,18361176,19059258,19878254,20664038,21205873,21362529,21082966,20442541,19584274,18715672,17997408,17453933,17068002,16906283
Turks and Caicos Islands,12811,13632,14526,15407,16216,16926,17567,18232,19065,20164,21573,23232,25011,26700,28180,29391,30385,31202,31934,32660,33377,34066,34731,35369,35981,36559,37115,37665
Chad,6157079,6356748,6563922,6781053,7010145,7250975,7503493,7770048,8053536,8355654,8678051,9019233,9373916,9734767,10096633,10457124,10818024,11183588,11560147,11952136,12360989,12784750,13220424,13663559,14110975,14561666,15016773,15477751
East Asia & Pacific (IDA & IBRD countries),1608999005,1631566815,1653289954,1674861279,1696014016,1716810429,1737388752,1757224494,1775880231,1793498351,1810261141,1826238744,1841560579,1856486252,1871341375,1885806859,1899800530,1913718210,1927560609,1941377349,1955334267,1969562739,1983964453,1998513398,2012980531,2027771091,2042687863,2056064424
Europe & Central Asia (IDA & IBRD countries),430330022,431944610,433317638,434073825,434508847,434834171,435191660,435439577,435384574,435028415,434598276,434253516,434390419,434730803,435134576,435669295,436349814,437427283,439200178,441121359,443356614,445596591,448074081,450528180,453034345,455505650,457810292,459865205
Togo,3862992,3945905,4029053,4120616,4226291,4348805,4485951,4632446,4780448,4924402,5062567,5197031,5330639,5467766,5611640,5762880,5920359,6083420,6250835,6421679,6595943,6773807,6954721,7137997,7323158,7509952,7698475,7889094
Thailand,57232465,57811021,58337773,58875269,59467274,60130186,60846582,61585103,62298571,62952642,63539196,64069087,64549866,64995299,65416189,65812536,66182067,66530984,66866839,67195028,67518382,67835957,68144501,68438730,68714511,68971331,69209858,69428524
Tajikistan,5400630,5502494,5593315,5679167,5764810,5851355,5938405,6027388,6119661,6216341,6318513,6426867,6541547,6662389,6789321,6922587,7062672,7209930,7364753,7527394,7697510,7874835,8059769,8252833,8454028,8663579,8880268,9100837
Turkmenistan,3789185,3899843,4010789,4115102,4207841,4287346,4355116,4413479,4466135,4516133,4564083,4610005,4655743,4703401,4754646,4810109,4870141,4935767,5007954,5087213,5174085,5267900,5366375,5466328,5565287,5662372,5757669,5850908
Latin America & the Caribbean (IDA & IBRD countries),434963098,442915528,450843971,458742858,466604856,474430763,482211642,489919322,497517841,504982243,512300865,519482148,526547684,533529987,540453950,547323121,554133291,560891799,567605672,574171371,580856609,587491182,594063071,600555906,606956985,613258172,619460244,625569713
Timor-Leste,759527,783198,806860,827825,844334,855362,861866,866530,873136,884366,901214,922694,947108,971893,995135,1016432,1036392,1055431,1074277,1093523,1113151,1132994,1153295,1174331,1196302,1219288,1243261,1267972
Middle East & North Africa (IDA & IBRD countries),230032595,235665072,241166614,246530972,251758685,256843600,261797648,266664122,271501601,276357481,281251234,286188951,291188659,296266148,301435107,306703078,312078851,317576790,323211885,328991663,334931821,341024011,347222485,353463942,359705458,365909373,372091950,378327628
Tonga,95246,95399,95557,95739,95976,96273,96619,97032,97482,97973,98487,99022,99589,100218,100905,101706,102581,103379,103890,103986,103562,102737,101768,101028,100781,101133,101998,103197
South Asia (IDA & IBRD),1158655617,1184133314,1209847786,1235693869,1261587756,1287476190,1313346377,1339202708,1365067928,1390946064,1416822959,1442644058,1468324422,1493757846,1518861552,1543610696,1568003159,1592010819,1615610198,1638792934,1661534412,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744
Sub-Saharan Africa (IDA & IBRD countries),523726913,538246469,553020362,568072008,583413261,599067779,615054371,631400656,648148316,665327581,682956070,701066167,719716209,738983255,758924681,779566820,800908534,822945457,845655214,869025106,893046172,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520
Trinidad and Tobago,1229103,1236683,1243616,1249520,1254200,1257549,1259848,1261695,1263933,1267153,1271632,1277213,1283559,1290123,1296502,1302561,1308451,1314443,1320930,1328147,1336178,1344817,1353700,1362342,1370328,1377564,1384072,1389858
Tunisia,8427857,8613861,8795932,8967916,9125398,9267340,9395123,9509857,9613588,9708350,9793903,9871251,9945277,10022277,10106771,10201214,10304726,10414433,10525694,10635244,10741880,10847002,10952951,11063201,11179949,11303946,11433443,11565204
